  IS_GROUP3_FN0MI0700153.cpp
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(91,17): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(115,21): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(271,38): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(272,41): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(273,42): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(285,50): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(286,59): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(290,54): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(291,67): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(326,102): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(343,86): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153\IS_GROUP3_FN0MI0700153.cpp(374,59): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  IS_GROUP3_FN0MI0700153.vcxproj -> C:\Users\User\OneDrive\Работен плот\ФМИ\ООП\IS_GROUP3_FN0MI0700153\x64\Debug\IS_GROUP3_FN0MI0700153.exe
